timestamp,model,vram_mb,power_w,temp_c,clock_mhz
1773180712.790567,qwen2.5-3b-instruct-q5_k_m.gguf,1869.125,267.568,76,1935
1773180713.2971337,qwen2.5-3b-instruct-q5_k_m.gguf,2071.4140625,176.856,71,1935
1773180713.80371,qwen2.5-3b-instruct-q5_k_m.gguf,3415.4140625,138.38,71,1935
1773180714.3095396,qwen2.5-3b-instruct-q5_k_m.gguf,4574.2890625,139.16,70,1815
1773180714.816643,qwen2.5-3b-instruct-q5_k_m.gguf,4605.4140625,181.782,75,1920
1773180715.3233364,qwen2.5-3b-instruct-q5_k_m.gguf,4605.4140625,272.194,76,1920
1773180715.844004,qwen2.5-3b-instruct-q5_k_m.gguf,1869.125,310.454,72,1935
1773180716.350604,qwen2.5-3b-instruct-q5_k_m.gguf,2071.4140625,222.217,71,1935
1773180716.8611884,qwen2.5-3b-instruct-q5_k_m.gguf,4189.4140625,139.338,71,1935
1773180717.367576,qwen2.5-3b-instruct-q5_k_m.gguf,4605.4140625,147.826,71,1935
1773180717.8743336,qwen2.5-3b-instruct-q5_k_m.gguf,4605.4140625,238.823,75,1920
1773180718.380654,qwen2.5-3b-instruct-q5_k_m.gguf,4616.2890625,327.781,76,1920
1773180718.9000304,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,274.211,72,1935
1773180719.4061909,qwen2.5-3b-instruct-q5_k_m.gguf,2082.2890625,183.586,71,1935
1773180719.913565,qwen2.5-3b-instruct-q5_k_m.gguf,4189.4140625,139.048,71,1935
1773180720.4234145,qwen2.5-3b-instruct-q5_k_m.gguf,4616.2890625,152.294,72,1920
1773180720.9296806,qwen2.5-3b-instruct-q5_k_m.gguf,4616.2890625,244.616,76,1920
1773180721.439412,qwen2.5-3b-instruct-q5_k_m.gguf,4616.2890625,331.512,76,1920
1773180721.9589264,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,249.18,72,1935
1773180722.4649363,qwen2.5-3b-instruct-q5_k_m.gguf,2082.2890625,159.245,71,1935
1773180722.9716241,qwen2.5-3b-instruct-q5_k_m.gguf,4189.4140625,138.824,71,1935
1773180723.48191,qwen2.5-3b-instruct-q5_k_m.gguf,4616.2890625,148.474,71,1920
1773180723.98795,qwen2.5-3b-instruct-q5_k_m.gguf,4605.4140625,239.658,75,1920
1773180724.501009,qwen2.5-3b-instruct-q5_k_m.gguf,4605.4140625,327.862,76,1905
1773180725.0180814,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,273.685,72,1935
1773180725.5239983,qwen2.5-3b-instruct-q5_k_m.gguf,2082.2890625,183.209,71,1935
1773180726.030912,qwen2.5-3b-instruct-q5_k_m.gguf,4200.2890625,139.427,71,1935
1773180726.5375185,qwen2.5-3b-instruct-q5_k_m.gguf,4627.1640625,146.695,71,1920
1773180727.0437174,qwen2.5-3b-instruct-q5_k_m.gguf,4605.4140625,238.226,76,1905
1773180727.550345,qwen2.5-3b-instruct-q5_k_m.gguf,4605.4140625,327.358,76,1920
1773180728.0668523,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,256.049,72,1935
1773180728.5765421,qwen2.5-3b-instruct-q5_k_m.gguf,2071.4140625,165.693,71,1935
1773180729.0828302,qwen2.5-3b-instruct-q5_k_m.gguf,4200.2890625,139.29,71,1935
1773180729.589285,qwen2.5-3b-instruct-q5_k_m.gguf,4616.2890625,152.823,71,1920
1773180730.0994027,qwen2.5-3b-instruct-q5_k_m.gguf,4605.4140625,243.38,75,1920
1773180730.6054654,qwen2.5-3b-instruct-q5_k_m.gguf,4605.4140625,331.475,76,1905
1773180731.1229236,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,270.41,73,1935
1773180731.6293418,qwen2.5-3b-instruct-q5_k_m.gguf,2071.4140625,179.592,71,1935
1773180732.1359859,qwen2.5-3b-instruct-q5_k_m.gguf,4189.4140625,139.053,71,1935
1773180732.64174,qwen2.5-3b-instruct-q5_k_m.gguf,4605.4140625,145.622,71,1920
1773180733.1482663,qwen2.5-3b-instruct-q5_k_m.gguf,4616.2890625,237.526,75,1920
1773180733.6556952,qwen2.5-3b-instruct-q5_k_m.gguf,4605.4140625,338.552,76,1920
1773180748.6409605,qwen2.5-3b-instruct-q5_k_m.gguf,1869.125,138.436,71,1935
1773180749.1498299,qwen2.5-3b-instruct-q5_k_m.gguf,2082.2890625,137.198,71,1815
1773180749.6563191,qwen2.5-3b-instruct-q5_k_m.gguf,4200.2890625,128.843,70,1935
1773180750.1626153,qwen2.5-3b-instruct-q5_k_m.gguf,4832.2890625,139.909,71,1920
1773180750.6727567,qwen2.5-3b-instruct-q5_k_m.gguf,4832.2890625,239.628,75,1920
1773180751.179129,qwen2.5-3b-instruct-q5_k_m.gguf,4832.2890625,329.625,76,1920
1773180751.6964612,qwen2.5-3b-instruct-q5_k_m.gguf,1869.125,272.759,76,1935
1773180752.2029903,qwen2.5-3b-instruct-q5_k_m.gguf,2082.2890625,183.062,72,1935
1773180752.7100446,qwen2.5-3b-instruct-q5_k_m.gguf,4189.4140625,139.043,71,1935
1773180753.216252,qwen2.5-3b-instruct-q5_k_m.gguf,4818.2890625,139.762,71,1935
1773180753.7227938,qwen2.5-3b-instruct-q5_k_m.gguf,4832.2890625,210.661,73,1920
1773180754.231733,qwen2.5-3b-instruct-q5_k_m.gguf,4821.4140625,300.978,76,1905
1773180754.7493536,qwen2.5-3b-instruct-q5_k_m.gguf,1869.125,283.842,76,1935
1773180755.2556536,qwen2.5-3b-instruct-q5_k_m.gguf,2082.2890625,192.642,72,1935
1773180755.7624993,qwen2.5-3b-instruct-q5_k_m.gguf,4200.2890625,139.536,72,1935
1773180756.268503,qwen2.5-3b-instruct-q5_k_m.gguf,4832.2890625,143.592,71,1935
1773180756.7746873,qwen2.5-3b-instruct-q5_k_m.gguf,4832.2890625,233.813,74,1920
1773180757.2814183,qwen2.5-3b-instruct-q5_k_m.gguf,4832.2890625,321.456,76,1905
1773180757.798802,qwen2.5-3b-instruct-q5_k_m.gguf,1869.125,278.38,77,1935
1773180758.3074152,qwen2.5-3b-instruct-q5_k_m.gguf,2071.4140625,189.164,72,1935
1773180758.8140488,qwen2.5-3b-instruct-q5_k_m.gguf,4200.2890625,139.614,71,1935
1773180759.3207905,qwen2.5-3b-instruct-q5_k_m.gguf,4821.4140625,140.778,72,1935
1773180759.826842,qwen2.5-3b-instruct-q5_k_m.gguf,4821.4140625,221.88,76,1920
1773180760.333347,qwen2.5-3b-instruct-q5_k_m.gguf,4832.2890625,311.647,77,1905
1773180760.8513603,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,273.358,72,1935
1773180761.3582873,qwen2.5-3b-instruct-q5_k_m.gguf,2082.2890625,182.568,72,1935
1773180761.8651655,qwen2.5-3b-instruct-q5_k_m.gguf,4066.2890625,139.225,71,1935
1773180762.3715413,qwen2.5-3b-instruct-q5_k_m.gguf,4790.4765625,139.943,71,1935
1773180762.8781896,qwen2.5-3b-instruct-q5_k_m.gguf,4821.6015625,205.214,76,1920
1773180763.3868675,qwen2.5-3b-instruct-q5_k_m.gguf,4821.6015625,293.856,76,1905
1773180763.906334,qwen2.5-3b-instruct-q5_k_m.gguf,1858.4375,306.543,73,1935
1773180764.412332,qwen2.5-3b-instruct-q5_k_m.gguf,2082.4765625,216.509,72,1935
1773180764.919585,qwen2.5-3b-instruct-q5_k_m.gguf,4200.4765625,140.122,71,1935
1773180765.4276319,qwen2.5-3b-instruct-q5_k_m.gguf,4832.4765625,144.184,72,1920
1773180765.9344137,qwen2.5-3b-instruct-q5_k_m.gguf,4821.6015625,232.356,76,1905
1773180766.4472437,qwen2.5-3b-instruct-q5_k_m.gguf,4821.6015625,334.029,77,1920
1773180766.9645283,qwen2.5-3b-instruct-q5_k_m.gguf,1869.3125,261.572,73,1935
1773180767.4706802,qwen2.5-3b-instruct-q5_k_m.gguf,2082.4765625,172.879,72,1935
1773180767.9775486,qwen2.5-3b-instruct-q5_k_m.gguf,4189.6015625,139.802,72,1935
1773180768.483814,qwen2.5-3b-instruct-q5_k_m.gguf,4832.4765625,143.307,71,1935
1773180768.9900107,qwen2.5-3b-instruct-q5_k_m.gguf,4832.4765625,229.601,76,1920
1773180769.4966247,qwen2.5-3b-instruct-q5_k_m.gguf,4832.4765625,318.427,77,1920
1773180770.0136704,qwen2.5-3b-instruct-q5_k_m.gguf,1869.3125,283.746,73,1935
1773180770.5223157,qwen2.5-3b-instruct-q5_k_m.gguf,2071.6015625,192.704,72,1935
1773180771.0288973,qwen2.5-3b-instruct-q5_k_m.gguf,4200.4765625,139.356,72,1935
1773180771.5354428,qwen2.5-3b-instruct-q5_k_m.gguf,4832.4765625,141.214,71,1935
1773180772.042638,qwen2.5-3b-instruct-q5_k_m.gguf,4821.6015625,238.541,76,1920
1773180772.5489142,qwen2.5-3b-instruct-q5_k_m.gguf,4832.4765625,327.352,77,1905
1773180773.0664825,qwen2.5-3b-instruct-q5_k_m.gguf,1858.4375,273.792,74,1935
1773180773.5727534,qwen2.5-3b-instruct-q5_k_m.gguf,2071.6015625,183.026,72,1935
1773180774.081546,qwen2.5-3b-instruct-q5_k_m.gguf,4200.4765625,139.72,72,1935
1773180774.5877483,qwen2.5-3b-instruct-q5_k_m.gguf,4832.4765625,154.313,71,1920
1773180775.0942914,qwen2.5-3b-instruct-q5_k_m.gguf,4821.6015625,245.432,76,1905
1773180775.602885,qwen2.5-3b-instruct-q5_k_m.gguf,4832.4765625,329.614,77,1905
1773180776.1206803,qwen2.5-3b-instruct-q5_k_m.gguf,1858.4375,265.981,73,1935
1773180776.626673,qwen2.5-3b-instruct-q5_k_m.gguf,2082.4765625,177.178,72,1935
1773180777.1337397,qwen2.5-3b-instruct-q5_k_m.gguf,4200.4765625,139.444,72,1935
1773180777.6406083,qwen2.5-3b-instruct-q5_k_m.gguf,4832.4765625,146.964,72,1935
1773180778.1468282,qwen2.5-3b-instruct-q5_k_m.gguf,4832.4765625,236.059,75,1905
1773180778.6536937,qwen2.5-3b-instruct-q5_k_m.gguf,4832.4765625,324.731,77,1905
1773180786.7069118,qwen2.5-3b-instruct-q8_0.gguf,1858.4375,174.367,71,1935
1773180787.2165997,qwen2.5-3b-instruct-q8_0.gguf,2082.4765625,137.51,71,1935
1773180787.72295,qwen2.5-3b-instruct-q8_0.gguf,2082.4765625,137.343,70,1935
1773180788.229956,qwen2.5-3b-instruct-q8_0.gguf,5199.6015625,134.234,70,1935
1773180788.7363257,qwen2.5-3b-instruct-q8_0.gguf,5572.4765625,141.807,70,1935
1773180789.242749,qwen2.5-3b-instruct-q8_0.gguf,5572.4765625,227.662,73,1935
1773180789.74965,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,310.23,75,1935
1773180790.2571223,qwen2.5-3b-instruct-q8_0.gguf,2118.4765625,314.079,76,1935
1773180790.7756326,qwen2.5-3b-instruct-q8_0.gguf,1869.3125,230.998,73,1935
1773180791.2816525,qwen2.5-3b-instruct-q8_0.gguf,2082.4765625,147.978,71,1935
1773180791.7873304,qwen2.5-3b-instruct-q8_0.gguf,2263.6015625,138.101,71,1935
1773180792.2949865,qwen2.5-3b-instruct-q8_0.gguf,5210.4765625,139.234,71,1935
1773180792.801078,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,164.065,71,1935
1773180793.307598,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,246.419,75,1935
1773180793.8192272,qwen2.5-3b-instruct-q8_0.gguf,5572.4765625,321.861,76,1935
1773180794.3365233,qwen2.5-3b-instruct-q8_0.gguf,1869.3125,279.115,72,1935
1773180794.842889,qwen2.5-3b-instruct-q8_0.gguf,2071.6015625,196.104,71,1935
1773180795.349392,qwen2.5-3b-instruct-q8_0.gguf,3735.6015625,138.606,71,1935
1773180795.855311,qwen2.5-3b-instruct-q8_0.gguf,5210.4765625,140.03,71,1935
1773180796.361365,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,186.669,75,1935
1773180796.8679879,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,268.452,76,1935
1773180797.3743896,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,323.103,76,1935
1773180797.8931172,qwen2.5-3b-instruct-q8_0.gguf,1869.3125,274.026,72,1935
1773180798.3993883,qwen2.5-3b-instruct-q8_0.gguf,2071.6015625,190.58,71,1935
1773180798.9056342,qwen2.5-3b-instruct-q8_0.gguf,3746.4765625,138.666,71,1935
1773180799.412609,qwen2.5-3b-instruct-q8_0.gguf,5221.3515625,140.241,71,1935
1773180799.9197967,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,182.065,75,1935
1773180800.4273398,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,264.33,76,1935
1773180800.9342632,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,323.792,76,1935
1773180801.451541,qwen2.5-3b-instruct-q8_0.gguf,1858.4375,262.595,72,1935
1773180801.957474,qwen2.5-3b-instruct-q8_0.gguf,2082.4765625,178.975,71,1935
1773180802.463902,qwen2.5-3b-instruct-q8_0.gguf,3927.6015625,138.766,71,1935
1773180802.9717226,qwen2.5-3b-instruct-q8_0.gguf,5210.4765625,140.202,71,1935
1773180803.4776819,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,181.065,74,1935
1773180803.9845479,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,263.006,76,1935
1773180804.4908102,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,323.268,76,1935
1773180805.010583,qwen2.5-3b-instruct-q8_0.gguf,1858.4375,280.422,73,1935
1773180805.5168204,qwen2.5-3b-instruct-q8_0.gguf,2082.4765625,196.845,72,1935
1773180806.023621,qwen2.5-3b-instruct-q8_0.gguf,3810.4765625,139.005,71,1935
1773180806.5301185,qwen2.5-3b-instruct-q8_0.gguf,5210.4765625,140.784,71,1935
1773180807.0363011,qwen2.5-3b-instruct-q8_0.gguf,5572.4765625,190.895,74,1935
1773180807.5431616,qwen2.5-3b-instruct-q8_0.gguf,5572.4765625,270.695,76,1935
1773180808.049695,qwen2.5-3b-instruct-q8_0.gguf,5572.4765625,321.585,76,1935
1773180808.5696497,qwen2.5-3b-instruct-q8_0.gguf,1858.4375,274.925,74,1935
1773180809.0759692,qwen2.5-3b-instruct-q8_0.gguf,2082.4765625,191.387,72,1935
1773180809.581955,qwen2.5-3b-instruct-q8_0.gguf,2594.4765625,139.094,71,1935
1773180810.088799,qwen2.5-3b-instruct-q8_0.gguf,5199.6015625,140.622,71,1935
1773180810.5949628,qwen2.5-3b-instruct-q8_0.gguf,5572.4765625,173.364,72,1935
1773180811.101386,qwen2.5-3b-instruct-q8_0.gguf,5572.4765625,254.947,76,1935
1773180811.6087186,qwen2.5-3b-instruct-q8_0.gguf,5572.4765625,322.199,76,1935
1773180812.1282542,qwen2.5-3b-instruct-q8_0.gguf,1858.4375,272.754,77,1935
1773180812.6341999,qwen2.5-3b-instruct-q8_0.gguf,2071.6015625,189.408,72,1935
1773180813.1406088,qwen2.5-3b-instruct-q8_0.gguf,4386.4765625,139.145,72,1935
1773180813.6475167,qwen2.5-3b-instruct-q8_0.gguf,5210.4765625,140.765,71,1935
1773180814.1538355,qwen2.5-3b-instruct-q8_0.gguf,5572.4765625,184.693,71,1935
1773180814.660316,qwen2.5-3b-instruct-q8_0.gguf,5572.4765625,266.065,76,1935
1773180815.1674263,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,322.719,76,1935
1773180815.6868725,qwen2.5-3b-instruct-q8_0.gguf,1869.3125,278.414,77,1935
1773180816.1929998,qwen2.5-3b-instruct-q8_0.gguf,2082.4765625,195.059,72,1935
1773180816.6994631,qwen2.5-3b-instruct-q8_0.gguf,3799.6015625,139.148,72,1935
1773180817.2064483,qwen2.5-3b-instruct-q8_0.gguf,5210.4765625,140.781,71,1935
1773180817.712751,qwen2.5-3b-instruct-q8_0.gguf,5572.4765625,178.608,71,1935
1773180818.2196593,qwen2.5-3b-instruct-q8_0.gguf,5572.4765625,260.118,76,1935
1773180818.729331,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,322.739,76,1935
1773180819.24608,qwen2.5-3b-instruct-q8_0.gguf,1869.3125,267.862,77,1935
1773180819.7521951,qwen2.5-3b-instruct-q8_0.gguf,2082.4765625,184.355,72,1935
1773180820.2584136,qwen2.5-3b-instruct-q8_0.gguf,3863.6015625,138.862,72,1935
1773180820.765544,qwen2.5-3b-instruct-q8_0.gguf,5199.6015625,140.771,72,1935
1773180821.271652,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,187.636,71,1935
1773180821.778017,qwen2.5-3b-instruct-q8_0.gguf,5561.6015625,269.323,76,1935
1773180822.284952,qwen2.5-3b-instruct-q8_0.gguf,5561.6640625,323.584,76,1935
1773180827.4829402,qwen2.5-3b-instruct-q8_0.gguf,1896.5,234.366,72,1935
1773180827.9889467,qwen2.5-3b-instruct-q8_0.gguf,2104.9140625,160.018,72,1935
1773180828.4954212,qwen2.5-3b-instruct-q8_0.gguf,3696.1015625,138.575,71,1935
1773180829.0022993,qwen2.5-3b-instruct-q8_0.gguf,5207.1640625,140.505,71,1935
1773180829.5086734,qwen2.5-3b-instruct-q8_0.gguf,5615.6640625,178.216,74,1935
1773180830.0156038,qwen2.5-3b-instruct-q8_0.gguf,5626.5390625,260.146,76,1935
1773180830.5221832,qwen2.5-3b-instruct-q8_0.gguf,5615.6640625,323.779,77,1935
1773180831.041682,qwen2.5-3b-instruct-q8_0.gguf,1858.5,267.772,73,1935
1773180831.5477118,qwen2.5-3b-instruct-q8_0.gguf,2082.5390625,183.68,72,1935
1773180832.0540876,qwen2.5-3b-instruct-q8_0.gguf,2914.5390625,138.551,72,1935
1773180832.561368,qwen2.5-3b-instruct-q8_0.gguf,5210.5390625,140.384,71,1935
1773180833.0674586,qwen2.5-3b-instruct-q8_0.gguf,5626.5390625,172.346,72,1935
1773180833.5741215,qwen2.5-3b-instruct-q8_0.gguf,5615.6640625,254.151,76,1935
1773180834.0808847,qwen2.5-3b-instruct-q8_0.gguf,5615.6640625,322.15,76,1935
1773180834.6024868,qwen2.5-3b-instruct-q8_0.gguf,1858.5,290.588,77,1935
1773180835.1088908,qwen2.5-3b-instruct-q8_0.gguf,2071.6640625,207.54,72,1935
1773180835.615767,qwen2.5-3b-instruct-q8_0.gguf,3362.5390625,139.351,72,1935
1773180836.1216362,qwen2.5-3b-instruct-q8_0.gguf,5199.6640625,140.693,72,1935
1773180836.6276076,qwen2.5-3b-instruct-q8_0.gguf,5626.5390625,190.656,72,1935
1773180837.1343915,qwen2.5-3b-instruct-q8_0.gguf,5615.6640625,273.046,76,1935
1773180837.64329,qwen2.5-3b-instruct-q8_0.gguf,5626.5390625,321.982,77,1920
1773180838.1601396,qwen2.5-3b-instruct-q8_0.gguf,1869.375,266.812,76,1935
1773180838.6662595,qwen2.5-3b-instruct-q8_0.gguf,2082.5390625,184.159,72,1935
1773180839.1728349,qwen2.5-3b-instruct-q8_0.gguf,3863.6640625,138.3,72,1935
1773180839.678813,qwen2.5-3b-instruct-q8_0.gguf,5199.6640625,140.26,72,1935
1773180840.1849575,qwen2.5-3b-instruct-q8_0.gguf,5626.5390625,180.423,71,1935
1773180840.691483,qwen2.5-3b-instruct-q8_0.gguf,5626.5390625,262.546,76,1935
1773180841.198371,qwen2.5-3b-instruct-q8_0.gguf,5615.6640625,323.861,77,1935
1773180841.7184253,qwen2.5-3b-instruct-q8_0.gguf,1869.375,265.058,77,1935
1773180842.2242973,qwen2.5-3b-instruct-q8_0.gguf,2082.5390625,181.143,72,1935
1773180842.730784,qwen2.5-3b-instruct-q8_0.gguf,3479.6640625,139.462,72,1935
1773180843.2374582,qwen2.5-3b-instruct-q8_0.gguf,5210.5390625,140.987,72,1935
1773180843.743394,qwen2.5-3b-instruct-q8_0.gguf,5626.5390625,172.754,71,1935
1773180844.249929,qwen2.5-3b-instruct-q8_0.gguf,5615.6640625,253.993,76,1935
1773180844.7579403,qwen2.5-3b-instruct-q8_0.gguf,5615.6640625,322.463,77,1935
1773180845.27895,qwen2.5-3b-instruct-q8_0.gguf,1869.375,290.841,77,1935
1773180845.7849417,qwen2.5-3b-instruct-q8_0.gguf,2071.6640625,207.815,73,1935
1773180846.2914457,qwen2.5-3b-instruct-q8_0.gguf,3991.6640625,139.174,72,1935
1773180846.79755,qwen2.5-3b-instruct-q8_0.gguf,5210.5390625,140.819,72,1935
1773180847.3040428,qwen2.5-3b-instruct-q8_0.gguf,5626.5390625,179.039,71,1935
1773180847.8111174,qwen2.5-3b-instruct-q8_0.gguf,5626.5390625,259.943,76,1935
1773180848.3185349,qwen2.5-3b-instruct-q8_0.gguf,5615.6640625,322.283,77,1935
1773180848.8377714,qwen2.5-3b-instruct-q8_0.gguf,1869.375,269.355,73,1935
1773180849.343702,qwen2.5-3b-instruct-q8_0.gguf,2082.5390625,186.204,72,1935
1773180849.8501034,qwen2.5-3b-instruct-q8_0.gguf,3927.6640625,139.229,72,1935
1773180850.356375,qwen2.5-3b-instruct-q8_0.gguf,5210.5390625,140.488,72,1935
1773180850.8624723,qwen2.5-3b-instruct-q8_0.gguf,5626.5390625,182.513,76,1935
1773180851.3694122,qwen2.5-3b-instruct-q8_0.gguf,5615.6640625,264.278,77,1935
1773180851.876045,qwen2.5-3b-instruct-q8_0.gguf,5626.5390625,322.593,77,1935
1773180852.394489,qwen2.5-3b-instruct-q8_0.gguf,1858.5,280.908,73,1935
1773180852.9007173,qwen2.5-3b-instruct-q8_0.gguf,2082.5390625,197.804,72,1935
1773180853.4074788,qwen2.5-3b-instruct-q8_0.gguf,3607.6640625,139.195,72,1935
1773180853.9138772,qwen2.5-3b-instruct-q8_0.gguf,5210.5390625,140.591,72,1935
1773180854.4201086,qwen2.5-3b-instruct-q8_0.gguf,5615.6640625,186.068,75,1935
1773180854.9267662,qwen2.5-3b-instruct-q8_0.gguf,5615.6640625,268.16,77,1935
1773180855.4339209,qwen2.5-3b-instruct-q8_0.gguf,5615.6640625,324.418,77,1920
1773180855.9537892,qwen2.5-3b-instruct-q8_0.gguf,1858.5,275.356,73,1935
1773180856.4597528,qwen2.5-3b-instruct-q8_0.gguf,2082.5390625,191.427,72,1935
1773180856.966145,qwen2.5-3b-instruct-q8_0.gguf,3746.5390625,139.649,72,1935
1773180857.4726548,qwen2.5-3b-instruct-q8_0.gguf,5210.5390625,141.227,72,1935
1773180857.9790275,qwen2.5-3b-instruct-q8_0.gguf,5626.5390625,184.235,75,1935
1773180858.4854138,qwen2.5-3b-instruct-q8_0.gguf,5615.6640625,266.151,77,1935
1773180858.9923525,qwen2.5-3b-instruct-q8_0.gguf,5626.5390625,323.236,77,1935
1773180859.5120976,qwen2.5-3b-instruct-q8_0.gguf,1858.5,263.069,74,1935
1773180860.0181143,qwen2.5-3b-instruct-q8_0.gguf,2082.5390625,179.627,72,1935
1773180860.52465,qwen2.5-3b-instruct-q8_0.gguf,4002.5390625,138.97,72,1935
1773180861.0319564,qwen2.5-3b-instruct-q8_0.gguf,5210.5390625,140.606,72,1935
1773180861.5377026,qwen2.5-3b-instruct-q8_0.gguf,5615.6640625,187.884,74,1935
1773180862.0442667,qwen2.5-3b-instruct-q8_0.gguf,5626.5390625,270.135,77,1935
1773180862.553472,qwen2.5-3b-instruct-q8_0.gguf,5626.6640625,321.955,77,1920
1773180877.0572639,qwen2.5-3b-instruct-q8_0.gguf,1854.3125,134.152,72,1935
1773180877.5678,qwen2.5-3b-instruct-q8_0.gguf,2067.4765625,132.969,72,1815
1773180878.0735874,qwen2.5-3b-instruct-q8_0.gguf,4755.4765625,124.65,71,1815
1773180878.5800226,qwen2.5-3b-instruct-q8_0.gguf,5195.4765625,122.784,71,1935
1773180879.0891767,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,166.853,72,1935
1773180879.595662,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,258.474,77,1935
1773180880.1070325,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,322.001,77,1905
1773180880.6247878,qwen2.5-3b-instruct-q8_0.gguf,1854.3125,248.917,74,1935
1773180881.1307304,qwen2.5-3b-instruct-q8_0.gguf,2067.4765625,166.196,72,1935
1773180881.6371875,qwen2.5-3b-instruct-q8_0.gguf,2259.4765625,135.041,72,1935
1773180882.1444826,qwen2.5-3b-instruct-q8_0.gguf,5195.4765625,136.606,72,1935
1773180882.6506553,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,165.816,71,1935
1773180883.15703,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,252.666,76,1935
1773180883.6677485,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,324.676,77,1905
1773180884.1847541,qwen2.5-3b-instruct-q8_0.gguf,1854.3125,272.331,77,1935
1773180884.6914358,qwen2.5-3b-instruct-q8_0.gguf,2067.4765625,187.173,72,1935
1773180885.1984828,qwen2.5-3b-instruct-q8_0.gguf,3027.4765625,135.188,72,1935
1773180885.7044835,qwen2.5-3b-instruct-q8_0.gguf,5195.4765625,136.701,72,1935
1773180886.2105627,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,183.42,71,1935
1773180886.7172017,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,270.881,77,1935
1773180887.2240045,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,321.613,77,1890
1773180887.7425337,qwen2.5-3b-instruct-q8_0.gguf,1854.3125,250.662,76,1935
1773180888.2484958,qwen2.5-3b-instruct-q8_0.gguf,2067.4765625,168.714,72,1935
1773180888.7550414,qwen2.5-3b-instruct-q8_0.gguf,4307.4765625,134.927,72,1935
1773180889.261806,qwen2.5-3b-instruct-q8_0.gguf,5195.4765625,136.663,72,1935
1773180889.767876,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,184.239,72,1935
1773180890.2745776,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,271.993,76,1935
1773180890.78346,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,320.552,77,1890
1773180891.3012927,qwen2.5-3b-instruct-q8_0.gguf,1854.3125,229.935,76,1935
1773180891.8070443,qwen2.5-3b-instruct-q8_0.gguf,2067.4765625,151.979,72,1935
1773180892.3135388,qwen2.5-3b-instruct-q8_0.gguf,5139.4765625,135.407,72,1935
1773180892.8213584,qwen2.5-3b-instruct-q8_0.gguf,5195.4765625,136.61,72,1935
1773180893.327294,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,182.196,76,1935
1773180893.833684,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,269.729,77,1935
1773180894.3421922,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,321.531,76,1890
1773180894.8599715,qwen2.5-3b-instruct-q8_0.gguf,1854.3125,251.754,73,1935
1773180895.3656454,qwen2.5-3b-instruct-q8_0.gguf,2067.4765625,169.825,72,1935
1773180895.8717666,qwen2.5-3b-instruct-q8_0.gguf,5195.4765625,134.921,72,1935
1773180896.379332,qwen2.5-3b-instruct-q8_0.gguf,5195.4765625,136.438,72,1935
1773180896.8854568,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,185.566,76,1935
1773180897.3922865,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,272.548,77,1935
1773180897.901647,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,318.434,77,1905
1773180898.418521,qwen2.5-3b-instruct-q8_0.gguf,1854.3125,231.711,72,1935
1773180898.9245288,qwen2.5-3b-instruct-q8_0.gguf,2067.4765625,152.945,72,1935
1773180899.4308343,qwen2.5-3b-instruct-q8_0.gguf,4499.4765625,134.887,72,1935
1773180899.9384007,qwen2.5-3b-instruct-q8_0.gguf,5195.4765625,136.543,72,1935
1773180900.4446208,qwen2.5-3b-instruct-q8_0.gguf,5827.4765625,184.65,76,1935
