gpu_name,total_vram_gb,base_clock_mhz,memory_type,isolation_level,model,family,context_length,run_number,latency_sec,tokens_per_sec,ttft_ms,max_vram_mb,avg_power_watts,tokens_per_joule,avg_temp_c,avg_clock_mhz,cold_start_sec,perplexity
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q4_k_m.gguf,Qwen,8192,1,5.31,51.4,29974.39,12138.36,24.04,2.1381,0.0,0.0,1.421,7.3542
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q4_k_m.gguf,Qwen,8192,2,5.65,45.6,30995.08,12514.34,17.74,2.5705,0.0,0.0,1.263,7.3542
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q4_k_m.gguf,Qwen,8192,3,5.15,49.9,32507.94,13698.5,20.77,2.4025,0.0,0.0,1.137,7.3542
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q4_k_m.gguf,Qwen,8192,4,5.11,48.6,30139.81,12729.14,19.09,2.5458,0.0,0.0,1.0,7.3542
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q4_k_m.gguf,Qwen,8192,5,5.21,48.3,31386.97,13243.41,21.58,2.2382,0.0,0.0,1.066,7.3542
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q4_k_m.gguf,Qwen,8192,6,5.63,46.4,32520.84,12777.88,17.27,2.6867,0.0,0.0,1.318,7.3542
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q4_k_m.gguf,Qwen,8192,7,5.16,51.1,29897.81,12840.06,22.18,2.3039,0.0,0.0,1.248,7.3542
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q4_k_m.gguf,Qwen,8192,8,5.14,51.3,29735.03,13178.12,21.96,2.3361,0.0,0.0,1.243,7.3542
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q4_k_m.gguf,Qwen,8192,9,5.65,47.4,30670.16,13000.27,17.32,2.7367,0.0,0.0,1.427,7.3542
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q4_k_m.gguf,Qwen,8192,10,4.63,53.8,29745.82,14168.58,22.4,2.4018,0.0,0.0,0.908,7.3542
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,512,1,6.13,42.1,2046.36,13820.61,24.11,1.7462,0.0,0.0,1.382,8.4909
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,512,2,6.63,37.1,2035.79,13955.44,20.13,1.843,0.0,0.0,1.234,8.4909
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,512,3,6.66,38.4,2132.44,13909.23,20.83,1.8435,0.0,0.0,1.447,8.4909
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,512,4,6.65,36.9,2053.75,13911.8,20.4,1.8088,0.0,0.0,1.226,8.4909
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,512,5,6.15,39.0,2056.22,13906.66,21.63,1.8031,0.0,0.0,1.021,8.4909
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,512,6,7.14,34.7,2306.31,14419.64,19.04,1.8225,0.0,0.0,1.378,8.4909
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,512,7,6.65,35.5,2208.8,15446.11,18.98,1.8704,0.0,0.0,1.016,8.4909
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,512,8,6.66,36.1,2260.49,14492.23,20.06,1.7996,0.0,0.0,1.118,8.4909
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,512,9,6.64,37.4,2189.91,14684.66,20.34,1.8387,0.0,0.0,1.297,8.4909
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,512,10,6.66,38.0,2402.63,14678.53,20.23,1.8784,0.0,0.0,1.402,8.4909
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,2048,1,6.63,37.3,8143.14,14409.14,21.36,1.7463,0.0,0.0,1.271,8.5938
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,2048,2,7.14,34.8,9468.33,14452.83,18.47,1.8841,0.0,0.0,1.39,8.5938
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,2048,3,6.15,39.7,8182.18,15491.92,22.58,1.7582,0.0,0.0,1.109,8.5938
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,2048,4,6.65,36.1,8881.18,15500.73,18.62,1.9388,0.0,0.0,1.111,8.5938
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,2048,5,6.65,38.1,9014.08,14516.5,20.02,1.9031,0.0,0.0,1.399,8.5938
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,2048,6,6.13,39.0,8215.0,15516.62,21.69,1.7981,0.0,0.0,1.004,8.5938
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,2048,7,7.16,35.6,9098.18,14475.95,17.54,2.0296,0.0,0.0,1.544,8.5938
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,2048,8,6.11,40.0,8172.39,15658.38,22.83,1.7521,0.0,0.0,1.115,8.5938
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,2048,9,6.63,35.7,8919.86,15640.61,18.61,1.9183,0.0,0.0,1.033,8.5938
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,2048,10,6.66,37.7,8540.45,14728.23,20.55,1.8345,0.0,0.0,1.356,8.5938
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,8192,1,6.12,41.7,32689.55,11936.16,24.02,1.7361,0.0,0.0,1.329,7.1518
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,8192,2,6.65,36.0,32611.46,13111.58,18.58,1.9376,0.0,0.0,1.092,7.1518
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,8192,3,6.61,36.6,36489.98,13325.08,20.26,1.8065,0.0,0.0,1.15,7.1518
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,8192,4,6.65,37.4,35432.53,12087.8,20.25,1.8469,0.0,0.0,1.298,7.1518
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,8192,5,6.15,39.2,46651.48,13511.12,23.89,1.6409,0.0,0.0,1.046,7.1518
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,8192,6,7.15,33.6,40295.13,13350.08,16.15,2.0805,0.0,0.0,1.201,7.1518
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,8192,7,6.14,40.8,32520.84,12285.08,23.15,1.7624,0.0,0.0,1.241,7.1518
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,8192,8,6.63,36.9,33139.16,13562.52,19.19,1.9229,0.0,0.0,1.213,7.1518
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,8192,9,6.74,38.3,33795.38,12450.16,20.96,1.8273,0.0,0.0,1.516,7.1518
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q5_k_m.gguf,Qwen,8192,10,6.17,39.4,32495.04,13793.08,22.47,1.7534,0.0,0.0,1.095,7.1518
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,512,1,7.15,34.4,4099.28,15055.84,22.46,1.5316,0.0,0.0,1.34,8.4132
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,512,2,7.67,32.6,1648.95,14982.95,16.93,1.9256,0.0,0.0,1.537,8.4132
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,512,3,6.65,35.6,1653.75,15719.33,20.95,1.6993,0.0,0.0,1.028,8.4132
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,512,4,7.15,32.8,1650.55,15485.69,17.46,1.8786,0.0,0.0,1.056,8.4132
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,512,5,7.2,34.9,1718.12,14678.56,19.65,1.7761,0.0,0.0,1.47,8.4132
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,512,6,7.22,35.3,2217.41,14705.45,19.58,1.8029,0.0,0.0,1.553,8.4132
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,512,7,6.66,35.2,1666.67,15608.66,20.67,1.703,0.0,0.0,0.974,8.4132
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,512,8,7.17,32.7,1699.87,15580.95,17.58,1.8601,0.0,0.0,1.055,8.4132
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,512,9,7.15,34.6,1686.43,14861.33,18.89,1.8317,0.0,0.0,1.367,8.4132
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,512,10,7.15,35.1,1651.08,14796.5,19.78,1.7745,0.0,0.0,1.452,8.4132
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,2048,1,6.67,36.4,6600.06,15665.05,20.94,1.7383,0.0,0.0,1.179,8.5313
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,2048,2,6.64,35.0,6597.94,15777.58,20.25,1.7284,0.0,0.0,0.924,8.5313
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,2048,3,7.22,32.3,6989.76,15788.17,17.35,1.8617,0.0,0.0,1.024,8.5313
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,2048,4,7.13,34.4,6743.5,14957.52,18.65,1.8445,0.0,0.0,1.313,8.5313
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,2048,5,7.14,34.6,6580.98,15013.05,19.53,1.7716,0.0,0.0,1.357,8.5313
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,2048,6,7.18,34.6,6600.06,14848.69,19.44,1.7798,0.0,0.0,1.399,8.5313
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,2048,7,7.15,35.3,6621.4,14750.81,19.76,1.7864,0.0,0.0,1.486,8.5313
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,2048,8,7.16,34.2,6600.06,15048.7,20.06,1.7049,0.0,0.0,1.309,8.5313
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,2048,9,7.17,35.2,6636.42,15335.69,19.46,1.8088,0.0,0.0,1.489,8.5313
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,2048,10,7.15,35.0,6640.73,14762.28,20.15,1.737,0.0,0.0,1.438,8.5313
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,8192,1,6.68,36.2,26391.75,13589.23,21.21,1.7067,0.0,0.0,1.151,7.1256
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,8192,2,7.14,33.5,26442.87,12365.09,18.87,1.7753,0.0,0.0,1.173,7.1256
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,8192,3,7.15,34.3,27499.16,12785.89,19.12,1.7939,0.0,0.0,1.316,7.1256
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,8192,4,7.14,33.8,27036.3,12523.31,18.72,1.8056,0.0,0.0,1.223,7.1256
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,8192,5,7.16,34.9,26417.28,12935.67,19.59,1.7815,0.0,0.0,1.426,7.1256
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,8192,6,7.12,34.2,26374.76,13182.7,19.9,1.7186,0.0,0.0,1.276,7.1256
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,8192,7,7.14,34.1,27554.66,13231.2,19.01,1.7938,0.0,0.0,1.278,7.1256
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,8192,8,7.22,35.2,26477.05,12947.91,19.96,1.7635,0.0,0.0,1.539,7.1256
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,8192,9,7.14,35.6,26442.87,13086.81,20.27,1.7563,0.0,0.0,1.523,7.1256
Apple M1 Pro,32.0,0.0,unified,system_level,qwen2.5-3b-instruct-q8_0.gguf,Qwen,8192,10,7.15,35.1,26434.33,13479.22,20.35,1.7248,0.0,0.0,1.453,7.1256
